Instrument_Type   1
Initial_Path     32.0
Num_Grids  160
#
Grid_ID   1000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -1.3474652 0.84198964 0.57459944
X_vector  0.28840306 -0.18021427 0.940397
Y_vector  0.5299193 0.84804803 0.0
First_Index 1
#
Grid_ID   2000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999887
Depth     0.0254
Center    -1.346339 0.84128594 0.5493034
X_vector  0.2772967 -0.17327422 0.9450305
Y_vector  0.5299193 0.8480481 0.0
First_Index 51
#
Grid_ID   3000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -1.3455796 0.8408115 0.5240067
X_vector  0.26594356 -0.16617993 0.9495569
Y_vector  0.5299192 0.8480482 0.0
First_Index 101
#
Grid_ID   4000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -1.3452044 0.840577 0.49871004
X_vector  0.25435033 -0.15893576 0.953963
Y_vector  0.5299193 0.8480481 0.0
First_Index 151
#
Grid_ID   5000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -1.3452044 0.840577 0.4734144
X_vector  0.2425301 -0.15154964 0.9582337
Y_vector  0.5299193 0.8480481 0.0
First_Index 201
#
Grid_ID   6000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -1.3455796 0.8408115 0.4481165
X_vector  0.23049326 -0.14402814 0.96235585
Y_vector  0.5299192 0.8480482 0.0
First_Index 251
#
Grid_ID   7000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999887
Depth     0.0254
Center    -1.346339 0.84128594 0.42282116
X_vector  0.218254 -0.13638026 0.9663155
Y_vector  0.5299193 0.8480481 0.0
First_Index 301
#
Grid_ID   8000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -1.3474652 0.84198964 0.39752516
X_vector  0.20582794 -0.12861559 0.97009945
Y_vector  0.5299193 0.84804803 0.0
First_Index 351
#
Grid_ID   9000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -1.3474652 0.84198964 0.337813
X_vector  0.1763598 -0.11020186 0.97813743
Y_vector  0.5299193 0.84804803 0.0
First_Index 401
#
Grid_ID   10000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999887
Depth     0.0254
Center    -1.346339 0.84128594 0.31157443
X_vector  0.1633208 -0.10205417 0.98128045
Y_vector  0.5299193 0.8480481 0.0
First_Index 451
#
Grid_ID   11000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -1.3455796 0.8408115 0.28533152
X_vector  0.1500964 -0.09379061 0.9842126
Y_vector  0.5299192 0.8480482 0.0
First_Index 501
#
Grid_ID   12000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -1.3452044 0.840577 0.25908992
X_vector  0.13670547 -0.085423075 0.9869218
Y_vector  0.5299193 0.8480481 0.0
First_Index 551
#
Grid_ID   13000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -1.3452044 0.840577 0.23284976
X_vector  0.12316832 -0.07696412 0.98939687
Y_vector  0.5299193 0.8480481 0.0
First_Index 601
#
Grid_ID   14000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -1.3455796 0.8408115 0.20660758
X_vector  0.10950321 -0.068425186 0.99162847
Y_vector  0.5299192 0.8480482 0.0
First_Index 651
#
Grid_ID   15000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999887
Depth     0.0254
Center    -1.346339 0.84128594 0.18036942
X_vector  0.09573362 -0.059821013 0.9936079
Y_vector  0.5299193 0.8480481 0.0
First_Index 701
#
Grid_ID   16000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -1.3474652 0.84198964 0.15412681
X_vector  0.08187814 -0.051163148 0.99532825
Y_vector  0.5299193 0.84804803 0.0
First_Index 751
#
Grid_ID   17000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -1.3474652 0.84198964 0.09295252
X_vector  0.04952708 -0.030947959 0.9982932
Y_vector  0.5299193 0.84804803 0.0
First_Index 801
#
Grid_ID   18000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999887
Depth     0.0254
Center    -1.346339 0.84128594 0.06639597
X_vector  0.035436336 -0.022143083 0.9991267
Y_vector  0.5299193 0.8480481 0.0
First_Index 851
#
Grid_ID   19000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -1.3455796 0.8408115 0.039836653
X_vector  0.021285193 -0.013300462 0.999685
Y_vector  0.5299192 0.8480482 0.0
First_Index 901
#
Grid_ID   20000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -1.3452044 0.840577 0.013280163
X_vector  0.0070997146 -0.0044363947 0.99996495
Y_vector  0.5299193 0.8480481 0.0
First_Index 951
#
Grid_ID   21000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -1.3452044 0.840577 -0.013280163
X_vector  -0.0070997146 0.0044363947 0.99996495
Y_vector  0.5299193 0.8480481 0.0
First_Index 1001
#
Grid_ID   22000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -1.3455796 0.8408115 -0.039836653
X_vector  -0.021285193 0.013300462 0.999685
Y_vector  0.5299192 0.8480482 0.0
First_Index 1051
#
Grid_ID   23000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999887
Depth     0.0254
Center    -1.346339 0.84128594 -0.06639597
X_vector  -0.035436336 0.022143083 0.9991267
Y_vector  0.5299193 0.8480481 0.0
First_Index 1101
#
Grid_ID   24000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -1.3474652 0.84198964 -0.09295252
X_vector  -0.04952708 0.030947959 0.9982932
Y_vector  0.5299193 0.84804803 0.0
First_Index 1151
#
Grid_ID   25000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -1.3474652 0.84198964 -0.15412681
X_vector  -0.08187814 0.051163148 0.99532825
Y_vector  0.5299193 0.84804803 0.0
First_Index 1201
#
Grid_ID   26000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999887
Depth     0.0254
Center    -1.346339 0.84128594 -0.18036942
X_vector  -0.09573362 0.059821013 0.9936079
Y_vector  0.5299193 0.8480481 0.0
First_Index 1251
#
Grid_ID   27000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -1.3455796 0.8408115 -0.20660758
X_vector  -0.10950321 0.068425186 0.99162847
Y_vector  0.5299192 0.8480482 0.0
First_Index 1301
#
Grid_ID   28000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -1.3452044 0.840577 -0.23284976
X_vector  -0.12316832 0.07696412 0.98939687
Y_vector  0.5299193 0.8480481 0.0
First_Index 1351
#
Grid_ID   29000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -1.3452044 0.840577 -0.25908992
X_vector  -0.13670547 0.085423075 0.9869218
Y_vector  0.5299193 0.8480481 0.0
First_Index 1401
#
Grid_ID   30000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -1.3455796 0.8408115 -0.28533152
X_vector  -0.1500964 0.09379061 0.9842126
Y_vector  0.5299192 0.8480482 0.0
First_Index 1451
#
Grid_ID   31000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999887
Depth     0.0254
Center    -1.346339 0.84128594 -0.31157443
X_vector  -0.1633208 0.10205417 0.98128045
